timestamp,city,aqi,weather_icon,wind_speed,humidity
2025-07-21T04:18:59.072402+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04n.svg,6.1 km/h,65%
2025-07-21T05:19:35.245613+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04n.svg,6.6 km/h,64%
2025-07-21T06:20:39.694713+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04d.svg,7.1 km/h,65%
2025-07-21T08:52:27.776474+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04d.svg,5.3 km/h,56%
2025-07-21T10:44:52.441873+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,5.3 km/h,48%
2025-07-21T11:43:11.584586+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,5.8 km/h,45%
2025-07-21T12:27:40.196863+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,10.5 km/h,44%
2025-07-21T13:32:20.514726+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,15.4 km/h,41%
2025-07-21T14:28:04.791714+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,21.2 km/h,43%
2025-07-21T15:32:14.600083+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,17.2 km/h,49%
2025-07-21T16:28:59.357768+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,12.2 km/h,44%
2025-07-21T17:24:07.009346+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,8.7 km/h,43%
2025-07-21T18:19:12.733832+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,3.1 km/h,51%
2025-07-21T19:44:04.086666+07:00,Nha Trang,57,/dl/web/weather/ic-weather-10n.svg,6.4 km/h,52%
2025-07-21T22:22:56.855639+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04n.svg,7.2 km/h,66%
2025-07-21T23:26:48.220627+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04n.svg,8.5 km/h,66%
2025-07-22T02:18:14.410127+07:00,Nha Trang,56,/dl/web/weather/ic-weather-10n.svg,6.7 km/h,65%
2025-07-22T03:23:32.978561+07:00,Nha Trang,56,/dl/web/weather/ic-weather-10n.svg,7.2 km/h,70%
2025-07-22T04:20:04.917003+07:00,Nha Trang,56,/dl/web/weather/ic-weather-10n.svg,7.9 km/h,70%
2025-07-22T05:20:44.599389+07:00,Nha Trang,55,/dl/web/weather/ic-weather-10n.svg,6.8 km/h,68%
2025-07-22T06:20:26.860237+07:00,Nha Trang,55,/dl/web/weather/ic-weather-04d.svg,5.3 km/h,67%
2025-07-22T08:47:14.851387+07:00,Nha Trang,55,/dl/web/weather/ic-weather-03d.svg,4.3 km/h,56%
2025-07-22T10:37:52.809263+07:00,Nha Trang,55,/dl/web/weather/ic-weather-04d.svg,5.1 km/h,50%
2025-07-22T11:39:07.028519+07:00,Nha Trang,55,/dl/web/weather/ic-weather-04d.svg,3.9 km/h,48%
2025-07-22T12:25:25.656217+07:00,Nha Trang,55,/dl/web/weather/ic-weather-04d.svg,1.6 km/h,44%
2025-07-22T13:31:59.483439+07:00,Nha Trang,55,/dl/web/weather/ic-weather-04d.svg,1.6 km/h,43%
2025-07-22T14:23:20.530573+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,4.5 km/h,42%
2025-07-22T15:30:01.233444+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,6.4 km/h,46%
2025-07-22T16:26:16.360679+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,10.0 km/h,42%
2025-07-22T17:23:41.140986+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,12.7 km/h,57%
2025-07-22T18:18:28.348967+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,11.9 km/h,62%
2025-07-22T19:43:58.750481+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04n.svg,7.9 km/h,65%
2025-07-22T20:38:10.541447+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04n.svg,2.6 km/h,71%
2025-07-22T21:21:10.505609+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04n.svg,5.8 km/h,70%
2025-07-22T22:23:50.536388+07:00,Nha Trang,58,/dl/web/weather/ic-weather-03n.svg,6.8 km/h,72%
2025-07-22T23:27:37.500841+07:00,Nha Trang,59,/dl/web/weather/ic-weather-04n.svg,8.4 km/h,72%
2025-07-23T00:20:50.524102+07:00,Nha Trang,59,/dl/web/weather/ic-weather-04n.svg,7.4 km/h,68%
2025-07-23T02:18:06.000939+07:00,Nha Trang,59,/dl/web/weather/ic-weather-04n.svg,7.2 km/h,73%
2025-07-23T03:23:56.835740+07:00,Nha Trang,59,/dl/web/weather/ic-weather-04n.svg,7.2 km/h,73%
2025-07-23T04:20:16.840457+07:00,Nha Trang,59,/dl/web/weather/ic-weather-04n.svg,7.9 km/h,71%
2025-07-23T05:20:28.701263+07:00,Nha Trang,59,/dl/web/weather/ic-weather-04n.svg,7.9 km/h,72%
2025-07-23T06:20:29.893125+07:00,Nha Trang,59,/dl/web/weather/ic-weather-04d.svg,7.9 km/h,70%
2025-07-23T08:48:19.740289+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04d.svg,5.0 km/h,58%
2025-07-23T10:39:40.233463+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,3.7 km/h,48%
2025-07-23T11:41:22.642010+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,5.1 km/h,47%
2025-07-23T12:27:42.801799+07:00,Nha Trang,56,/dl/web/weather/ic-weather-04d.svg,6.6 km/h,45%
